"X","variable","value"
16,"X88",0
17,"X88",0
18,"X88",0
19,"X88",0
20,"X88",0
21,"X88",0
22,"X88",0
23,"X88",0
1,"X89",407
2,"X89",48
3,"X89",10
4,"X89",8
5,"X89",2
6,"X89",0
7,"X89",2
8,"X89",2
9,"X89",0
10,"X89",0
11,"X89",1
12,"X89",0
13,"X89",1
14,"X89",0
15,"X89",0
16,"X89",0
17,"X89",0
18,"X89",0
19,"X89",0
20,"X89",0
21,"X89",0
22,"X89",0
23,"X89",0
1,"X90",400
2,"X90",50
3,"X90",13
4,"X90",9
5,"X90",5
6,"X90",0
7,"X90",1
8,"X90",0
9,"X90",0
10,"X90",1
11,"X90",0
12,"X90",1
13,"X90",0
14,"X90",0
15,"X90",0
16,"X90",0
17,"X90",0
18,"X90",0
19,"X90",0
20,"X90",0
21,"X90",0
22,"X90",0
23,"X90",0
1,"X91",415
2,"X91",54
3,"X91",7
4,"X91",7
5,"X91",4
6,"X91",1
7,"X91",2
8,"X91",1
9,"X91",1
10,"X91",0
11,"X91",0
12,"X91",0
13,"X91",0
14,"X91",0
15,"X91",0
16,"X91",0
17,"X91",0
18,"X91",0
19,"X91",0
20,"X91",0
21,"X91",0
22,"X91",0
23,"X91",0
1,"X92",407
2,"X92",49
3,"X92",14
4,"X92",3
5,"X92",3
6,"X92",4
7,"X92",0
8,"X92",1
9,"X92",0
10,"X92",0
11,"X92",1
12,"X92",1
13,"X92",0
14,"X92",0
15,"X92",0
16,"X92",0
17,"X92",0
18,"X92",0
19,"X92",0
20,"X92",0
21,"X92",0
22,"X92",0
23,"X92",0
1,"X93",426
2,"X93",37
3,"X93",13
4,"X93",6
5,"X93",3
6,"X93",4
7,"X93",1
8,"X93",0
9,"X93",1
10,"X93",0
11,"X93",1
12,"X93",0
13,"X93",0
14,"X93",0
15,"X93",0
16,"X93",0
17,"X93",0
18,"X93",0
19,"X93",0
20,"X93",0
21,"X93",0
22,"X93",0
23,"X93",0
1,"X94",397
2,"X94",44
3,"X94",15
4,"X94",7
5,"X94",4
6,"X94",0
7,"X94",3
8,"X94",0
9,"X94",0
10,"X94",3
11,"X94",0
12,"X94",0
13,"X94",0
14,"X94",0
15,"X94",0
16,"X94",0
17,"X94",0
18,"X94",0
19,"X94",0
20,"X94",0
21,"X94",0
22,"X94",0
23,"X94",0
1,"X95",409
2,"X95",41
3,"X95",14
4,"X95",6
5,"X95",4
6,"X95",2
7,"X95",2
8,"X95",0
9,"X95",0
10,"X95",0
11,"X95",0
12,"X95",1
13,"X95",0
14,"X95",1
15,"X95",0
16,"X95",0
17,"X95",0
18,"X95",0
19,"X95",0
20,"X95",0
21,"X95",0
22,"X95",0
23,"X95",0
1,"X96",418
2,"X96",42
3,"X96",12
4,"X96",3
5,"X96",3
6,"X96",2
7,"X96",1
8,"X96",1
9,"X96",0
10,"X96",0
11,"X96",1
12,"X96",1
13,"X96",0
14,"X96",1
15,"X96",0
16,"X96",0
17,"X96",0
18,"X96",0
19,"X96",0
20,"X96",0
21,"X96",0
22,"X96",0
23,"X96",0
1,"X97",410
2,"X97",51
3,"X97",13
4,"X97",5
5,"X97",3
6,"X97",1
7,"X97",1
8,"X97",1
9,"X97",0
10,"X97",1
11,"X97",0
12,"X97",1
13,"X97",0
14,"X97",0
15,"X97",0
16,"X97",0
17,"X97",0
18,"X97",0
19,"X97",0
20,"X97",0
21,"X97",0
22,"X97",0
23,"X97",0
1,"X98",406
2,"X98",47
3,"X98",12
4,"X98",7
5,"X98",3
6,"X98",1
7,"X98",2
8,"X98",1
9,"X98",1
10,"X98",0
11,"X98",0
12,"X98",0
13,"X98",1
14,"X98",0
15,"X98",0
16,"X98",0
17,"X98",0
18,"X98",0
19,"X98",0
20,"X98",0
21,"X98",0
22,"X98",0
23,"X98",0
1,"X99",400
2,"X99",46
3,"X99",14
4,"X99",6
5,"X99",5
6,"X99",2
7,"X99",2
8,"X99",1
9,"X99",0
10,"X99",0
11,"X99",0
12,"X99",1
13,"X99",0
14,"X99",0
15,"X99",0
16,"X99",0
17,"X99",0
18,"X99",0
19,"X99",0
20,"X99",0
21,"X99",0
22,"X99",0
23,"X99",0
1,"X100",386
2,"X100",52
3,"X100",14
4,"X100",7
5,"X100",2
6,"X100",3
7,"X100",0
8,"X100",1
9,"X100",1
10,"X100",1
11,"X100",0
12,"X100",0
13,"X100",0
14,"X100",1
15,"X100",0
16,"X100",0
17,"X100",0
18,"X100",0
19,"X100",0
20,"X100",0
21,"X100",0
22,"X100",0
23,"X100",0
1,"X1",363
2,"X1",45
3,"X1",9
4,"X1",7
5,"X1",2
6,"X1",1
7,"X1",0
8,"X1",1
9,"X1",0
10,"X1",0
11,"X1",2
12,"X1",1
13,"X1",0
14,"X1",0
15,"X1",0
16,"X1",0
17,"X1",0
18,"X1",0
19,"X1",0
20,"X1",0
21,"X1",0
22,"X1",0
23,"X1",0
1,"X2",382
2,"X2",46
3,"X2",9
4,"X2",4
5,"X2",1
6,"X2",1
7,"X2",3
8,"X2",1
9,"X2",1
10,"X2",0
11,"X2",0
12,"X2",0
13,"X2",0
14,"X2",0
15,"X2",0
16,"X2",0
17,"X2",0
18,"X2",0
19,"X2",0
20,"X2",0
21,"X2",0
22,"X2",0
23,"X2",0
1,"X3",377
2,"X3",33
3,"X3",13
4,"X3",7
5,"X3",6
6,"X3",1
7,"X3",0
8,"X3",0
9,"X3",0
10,"X3",2
11,"X3",0
12,"X3",0
13,"X3",0
14,"X3",0
15,"X3",0
16,"X3",0
17,"X3",0
18,"X3",0
19,"X3",0
20,"X3",0
21,"X3",0
22,"X3",0
23,"X3",0
1,"X4",381
2,"X4",37
3,"X4",12
4,"X4",2
5,"X4",3
6,"X4",1
7,"X4",2
8,"X4",0
9,"X4",1
10,"X4",0
11,"X4",1
12,"X4",1
13,"X4",0
14,"X4",0
15,"X4",0
16,"X4",0
17,"X4",0
18,"X4",0
19,"X4",0
20,"X4",0
21,"X4",0
22,"X4",0
23,"X4",0
1,"X5",383
2,"X5",44
3,"X5",12
4,"X5",2
5,"X5",3
6,"X5",2
7,"X5",0
8,"X5",3
9,"X5",0
10,"X5",0
11,"X5",0
12,"X5",0
13,"X5",0
14,"X5",0
15,"X5",0
16,"X5",0
17,"X5",0
18,"X5",0
19,"X5",0
20,"X5",0
21,"X5",0
22,"X5",0
23,"X5",0
1,"X6",382
2,"X6",35
3,"X6",11
4,"X6",4
5,"X6",4
6,"X6",4
7,"X6",0
8,"X6",0
9,"X6",1
10,"X6",0
11,"X6",0
12,"X6",1
13,"X6",0
14,"X6",0
15,"X6",0
16,"X6",0
17,"X6",0
18,"X6",0
19,"X6",0
20,"X6",0
21,"X6",0
22,"X6",0
23,"X6",0
1,"X7",383
2,"X7",42
3,"X7",9
4,"X7",4
5,"X7",0
6,"X7",2
7,"X7",2
8,"X7",0
9,"X7",1
10,"X7",1
11,"X7",1
12,"X7",0
13,"X7",0
14,"X7",0
15,"X7",0
16,"X7",0
17,"X7",0
18,"X7",0
19,"X7",0
20,"X7",0
21,"X7",0
22,"X7",0
23,"X7",0
1,"X8",385
2,"X8",34
3,"X8",10
4,"X8",5
5,"X8",4
6,"X8",1
7,"X8",1
8,"X8",1
9,"X8",1
10,"X8",0
11,"X8",0
12,"X8",0
13,"X8",1
14,"X8",0
15,"X8",0
16,"X8",0
17,"X8",0
18,"X8",0
19,"X8",0
20,"X8",0
21,"X8",0
22,"X8",0
23,"X8",0
1,"X9",397
2,"X9",37
3,"X9",10
4,"X9",4
5,"X9",2
6,"X9",2
7,"X9",1
8,"X9",1
9,"X9",0
10,"X9",0
11,"X9",0
12,"X9",1
13,"X9",0
14,"X9",0
15,"X9",0
16,"X9",0
17,"X9",0
18,"X9",0
19,"X9",0
20,"X9",0
21,"X9",0
22,"X9",0
23,"X9",0
1,"X10",381
2,"X10",48
3,"X10",9
4,"X10",4
5,"X10",0
6,"X10",2
7,"X10",1
8,"X10",1
9,"X10",1
10,"X10",1
11,"X10",0
12,"X10",0
13,"X10",0
14,"X10",0
15,"X10",0
16,"X10",0
17,"X10",0
18,"X10",0
19,"X10",0
20,"X10",0
21,"X10",0
22,"X10",0
23,"X10",0
1,"X11",365
2,"X11",43
3,"X11",14
4,"X11",6
5,"X11",1
6,"X11",1
7,"X11",4
8,"X11",0
9,"X11",0
10,"X11",1
11,"X11",0
12,"X11",0
13,"X11",0
14,"X11",0
15,"X11",0
16,"X11",0
17,"X11",0
18,"X11",0
19,"X11",0
20,"X11",0
21,"X11",0
22,"X11",0
23,"X11",0
1,"X12",397
2,"X12",39
3,"X12",4
4,"X12",2
5,"X12",5
6,"X12",2
7,"X12",1
8,"X12",0
9,"X12",0
10,"X12",0
11,"X12",0
12,"X12",0
13,"X12",1
14,"X12",1
15,"X12",0
16,"X12",0
17,"X12",0
18,"X12",0
19,"X12",0
20,"X12",0
21,"X12",0
22,"X12",0
23,"X12",0
1,"X13",380
2,"X13",37
3,"X13",15
4,"X13",6
5,"X13",1
6,"X13",1
7,"X13",1
8,"X13",0
9,"X13",0
10,"X13",0
11,"X13",0
12,"X13",1
13,"X13",1
14,"X13",0
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",0
19,"X13",0
20,"X13",0
21,"X13",0
22,"X13",0
23,"X13",0
1,"X14",386
2,"X14",39
3,"X14",8
4,"X14",4
5,"X14",4
6,"X14",2
7,"X14",1
8,"X14",0
9,"X14",0
10,"X14",0
11,"X14",1
12,"X14",1
13,"X14",0
14,"X14",0
15,"X14",0
16,"X14",0
17,"X14",0
18,"X14",0
19,"X14",0
20,"X14",0
21,"X14",0
22,"X14",0
23,"X14",0
1,"X15",375
2,"X15",36
3,"X15",8
4,"X15",9
5,"X15",5
6,"X15",2
7,"X15",0
8,"X15",0
9,"X15",0
10,"X15",1
11,"X15",0
12,"X15",1
13,"X15",0
14,"X15",0
15,"X15",0
16,"X15",0
17,"X15",0
18,"X15",0
19,"X15",0
20,"X15",0
21,"X15",0
22,"X15",0
23,"X15",0
1,"X16",400
2,"X16",48
3,"X16",5
4,"X16",3
5,"X16",6
6,"X16",1
7,"X16",1
8,"X16",0
9,"X16",0
10,"X16",0
11,"X16",0
12,"X16",0
13,"X16",0
14,"X16",0
15,"X16",0
16,"X16",0
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",0
21,"X16",0
22,"X16",0
23,"X16",0
1,"X17",383
2,"X17",38
3,"X17",12
4,"X17",4
5,"X17",4
6,"X17",3
7,"X17",0
8,"X17",1
9,"X17",1
10,"X17",0
11,"X17",0
12,"X17",0
13,"X17",0
14,"X17",0
15,"X17",0
16,"X17",0
17,"X17",0
18,"X17",0
19,"X17",0
20,"X17",0
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",396
2,"X18",40
3,"X18",6
4,"X18",4
5,"X18",2
6,"X18",2
7,"X18",0
8,"X18",0
9,"X18",1
10,"X18",0
11,"X18",1
12,"X18",0
13,"X18",0
14,"X18",1
15,"X18",0
16,"X18",0
17,"X18",0
18,"X18",0
19,"X18",0
20,"X18",0
21,"X18",0
22,"X18",0
23,"X18",0
1,"X19",400
2,"X19",27
3,"X19",10
4,"X19",3
5,"X19",4
6,"X19",1
7,"X19",2
8,"X19",1
9,"X19",1
10,"X19",0
11,"X19",0
12,"X19",0
13,"X19",1
14,"X19",0
15,"X19",0
16,"X19",0
17,"X19",0
18,"X19",0
19,"X19",0
20,"X19",0
21,"X19",0
22,"X19",0
23,"X19",0
1,"X20",360
2,"X20",48
3,"X20",10
4,"X20",8
5,"X20",1
6,"X20",3
7,"X20",0
8,"X20",2
9,"X20",1
10,"X20",0
11,"X20",0
12,"X20",0
13,"X20",0
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",0
19,"X20",0
20,"X20",0
21,"X20",0
22,"X20",0
23,"X20",0
1,"X21",371
2,"X21",40
3,"X21",12
4,"X21",2
5,"X21",4
6,"X21",1
7,"X21",2
8,"X21",2
9,"X21",0
10,"X21",0
11,"X21",0
12,"X21",0
13,"X21",0
14,"X21",0
15,"X21",1
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",0
21,"X21",0
22,"X21",0
23,"X21",0
1,"X22",354
2,"X22",45
3,"X22",16
4,"X22",2
5,"X22",6
6,"X22",1
7,"X22",0
8,"X22",1
9,"X22",0
10,"X22",1
11,"X22",0
12,"X22",1
13,"X22",0
14,"X22",0
15,"X22",0
16,"X22",0
17,"X22",0
18,"X22",0
19,"X22",0
20,"X22",0
21,"X22",0
22,"X22",0
23,"X22",0
1,"X23",376
2,"X23",39
3,"X23",9
4,"X23",7
5,"X23",5
6,"X23",0
7,"X23",0
8,"X23",0
9,"X23",0
10,"X23",1
11,"X23",2
12,"X23",0
13,"X23",0
14,"X23",0
15,"X23",0
16,"X23",0
17,"X23",0
18,"X23",0
19,"X23",0
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",379
2,"X24",52
3,"X24",14
4,"X24",3
5,"X24",1
6,"X24",1
7,"X24",0
8,"X24",0
9,"X24",2
10,"X24",0
11,"X24",0
12,"X24",0
13,"X24",0
14,"X24",0
15,"X24",0
16,"X24",0
17,"X24",0
18,"X24",0
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",370
2,"X25",43
3,"X25",16
4,"X25",4
5,"X25",1
6,"X25",1
7,"X25",1
8,"X25",1
9,"X25",1
10,"X25",0
11,"X25",1
12,"X25",0
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",0
17,"X25",0
18,"X25",0
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",365
2,"X26",47
3,"X26",12
4,"X26",1
5,"X26",4
6,"X26",0
7,"X26",2
8,"X26",0
9,"X26",2
10,"X26",0
11,"X26",0
12,"X26",0
13,"X26",0
14,"X26",0
15,"X26",1
16,"X26",0
17,"X26",0
18,"X26",0
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",0
1,"X27",401
2,"X27",35
3,"X27",11
4,"X27",6
5,"X27",2
6,"X27",0
7,"X27",0
8,"X27",1
9,"X27",0
10,"X27",2
11,"X27",0
12,"X27",0
13,"X27",0
14,"X27",0
15,"X27",0
16,"X27",0
17,"X27",0
18,"X27",0
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",364
2,"X28",48
3,"X28",8
4,"X28",6
5,"X28",3
6,"X28",3
7,"X28",1
8,"X28",0
9,"X28",2
10,"X28",0
11,"X28",0
12,"X28",0
13,"X28",0
14,"X28",0
15,"X28",0
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",0
22,"X28",0
23,"X28",0
1,"X29",410
2,"X29",34
3,"X29",9
4,"X29",5
5,"X29",4
6,"X29",1
7,"X29",1
8,"X29",1
9,"X29",0
10,"X29",0
11,"X29",0
12,"X29",0
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",0
17,"X29",0
18,"X29",0
19,"X29",0
20,"X29",0
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",370
2,"X30",40
3,"X30",16
4,"X30",5
5,"X30",3
6,"X30",3
7,"X30",1
8,"X30",1
9,"X30",0
10,"X30",0
11,"X30",0
12,"X30",0
13,"X30",0
14,"X30",0
15,"X30",0
16,"X30",0
17,"X30",0
18,"X30",0
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",374
2,"X31",45
3,"X31",14
4,"X31",5
5,"X31",3
6,"X31",3
7,"X31",1
8,"X31",0
9,"X31",0
10,"X31",0
11,"X31",0
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",0
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",377
2,"X32",39
3,"X32",10
4,"X32",5
5,"X32",6
6,"X32",1
7,"X32",1
8,"X32",0
9,"X32",2
10,"X32",0
11,"X32",0
12,"X32",0
13,"X32",0
14,"X32",0
15,"X32",0
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",390
2,"X33",33
3,"X33",10
4,"X33",4
5,"X33",5
6,"X33",1
7,"X33",0
8,"X33",0
9,"X33",0
10,"X33",2
11,"X33",0
12,"X33",0
13,"X33",1
14,"X33",0
15,"X33",0
16,"X33",0
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",374
2,"X34",35
3,"X34",14
4,"X34",2
5,"X34",5
6,"X34",3
7,"X34",0
8,"X34",1
9,"X34",0
10,"X34",1
11,"X34",1
12,"X34",0
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",0
18,"X34",0
19,"X34",0
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",370
2,"X35",41
3,"X35",12
4,"X35",2
5,"X35",6
6,"X35",2
7,"X35",1
8,"X35",0
9,"X35",0
10,"X35",1
11,"X35",1
12,"X35",0
13,"X35",0
14,"X35",0
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",0
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",377
2,"X36",41
3,"X36",14
4,"X36",2
5,"X36",1
6,"X36",1
7,"X36",0
8,"X36",1
9,"X36",3
10,"X36",0
11,"X36",1
12,"X36",0
13,"X36",0
14,"X36",0
15,"X36",0
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",0
22,"X36",0
23,"X36",0
1,"X37",386
2,"X37",33
3,"X37",12
4,"X37",6
5,"X37",3
6,"X37",2
7,"X37",2
8,"X37",0
9,"X37",0
10,"X37",0
11,"X37",0
12,"X37",0
13,"X37",1
14,"X37",0
15,"X37",0
16,"X37",0
17,"X37",0
18,"X37",0
19,"X37",0
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",370
2,"X38",38
3,"X38",9
4,"X38",5
5,"X38",5
6,"X38",3
7,"X38",0
8,"X38",0
9,"X38",2
10,"X38",0
11,"X38",0
12,"X38",1
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",390
2,"X39",40
3,"X39",9
4,"X39",6
5,"X39",2
6,"X39",3
7,"X39",0
8,"X39",1
9,"X39",1
10,"X39",0
11,"X39",0
12,"X39",0
13,"X39",0
14,"X39",0
15,"X39",0
16,"X39",0
17,"X39",0
18,"X39",0
19,"X39",0
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",383
2,"X40",44
3,"X40",7
4,"X40",5
5,"X40",4
6,"X40",1
7,"X40",0
8,"X40",0
9,"X40",2
10,"X40",1
11,"X40",0
12,"X40",0
13,"X40",0
14,"X40",0
15,"X40",0
16,"X40",0
17,"X40",0
18,"X40",0
19,"X40",0
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",378
2,"X41",44
3,"X41",5
4,"X41",5
5,"X41",3
6,"X41",1
7,"X41",3
8,"X41",0
9,"X41",0
10,"X41",0
11,"X41",1
12,"X41",1
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",0
17,"X41",0
18,"X41",0
19,"X41",0
20,"X41",0
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",388
2,"X42",48
3,"X42",10
4,"X42",4
5,"X42",0
6,"X42",1
7,"X42",2
8,"X42",2
9,"X42",0
10,"X42",0
11,"X42",0
12,"X42",0
13,"X42",0
14,"X42",0
15,"X42",0
16,"X42",0
17,"X42",0
18,"X42",0
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",0
23,"X42",0
1,"X43",373
2,"X43",39
3,"X43",13
4,"X43",8
5,"X43",4
6,"X43",0
7,"X43",1
8,"X43",1
9,"X43",1
10,"X43",0
11,"X43",0
12,"X43",0
13,"X43",0
14,"X43",0
15,"X43",0
16,"X43",0
17,"X43",0
18,"X43",0
19,"X43",0
20,"X43",0
21,"X43",0
22,"X43",0
23,"X43",0
1,"X44",386
2,"X44",40
3,"X44",10
4,"X44",2
5,"X44",2
6,"X44",4
7,"X44",0
8,"X44",2
9,"X44",0
10,"X44",0
11,"X44",0
12,"X44",1
13,"X44",0
14,"X44",0
15,"X44",0
16,"X44",0
17,"X44",0
18,"X44",0
19,"X44",0
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",387
2,"X45",37
3,"X45",11
4,"X45",6
5,"X45",2
6,"X45",2
7,"X45",0
8,"X45",1
9,"X45",2
10,"X45",0
11,"X45",0
12,"X45",0
13,"X45",0
14,"X45",0
15,"X45",0
16,"X45",0
17,"X45",0
18,"X45",0
19,"X45",0
20,"X45",0
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",379
2,"X46",36
3,"X46",14
4,"X46",4
5,"X46",2
6,"X46",1
7,"X46",2
8,"X46",1
9,"X46",1
10,"X46",1
11,"X46",0
12,"X46",0
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",0
17,"X46",0
18,"X46",0
19,"X46",0
20,"X46",0
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",360
2,"X47",47
3,"X47",12
4,"X47",6
5,"X47",1
6,"X47",3
7,"X47",0
8,"X47",0
9,"X47",1
10,"X47",2
11,"X47",0
12,"X47",0
13,"X47",0
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",0
18,"X47",0
19,"X47",0
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",360
2,"X48",48
3,"X48",9
4,"X48",6
5,"X48",4
6,"X48",0
7,"X48",1
8,"X48",2
9,"X48",0
10,"X48",0
11,"X48",0
12,"X48",0
13,"X48",0
14,"X48",0
15,"X48",0
16,"X48",1
17,"X48",0
18,"X48",0
19,"X48",0
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",377
2,"X49",38
3,"X49",14
4,"X49",7
5,"X49",1
6,"X49",1
7,"X49",2
8,"X49",1
9,"X49",0
10,"X49",1
11,"X49",0
12,"X49",0
13,"X49",0
14,"X49",0
15,"X49",0
16,"X49",0
17,"X49",0
18,"X49",0
19,"X49",0
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",369
2,"X50",45
3,"X50",15
4,"X50",2
5,"X50",7
6,"X50",0
7,"X50",0
8,"X50",0
9,"X50",1
10,"X50",1
11,"X50",0
12,"X50",0
13,"X50",0
14,"X50",0
15,"X50",0
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",0
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",363
2,"X51",38
3,"X51",10
4,"X51",10
5,"X51",3
6,"X51",2
7,"X51",0
8,"X51",0
9,"X51",1
10,"X51",1
11,"X51",1
12,"X51",0
13,"X51",0
14,"X51",0
15,"X51",0
16,"X51",0
17,"X51",0
18,"X51",0
19,"X51",0
20,"X51",0
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",368
2,"X52",46
3,"X52",11
4,"X52",7
5,"X52",0
6,"X52",1
7,"X52",4
8,"X52",0
9,"X52",0
10,"X52",0
11,"X52",1
12,"X52",0
13,"X52",0
14,"X52",0
15,"X52",0
16,"X52",0
17,"X52",0
18,"X52",0
19,"X52",0
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",383
2,"X53",41
3,"X53",10
4,"X53",4
5,"X53",1
6,"X53",1
7,"X53",1
8,"X53",2
9,"X53",0
10,"X53",1
11,"X53",1
12,"X53",0
13,"X53",0
14,"X53",0
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",0
20,"X53",0
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",356
2,"X54",53
3,"X54",12
4,"X54",6
5,"X54",3
6,"X54",0
7,"X54",1
8,"X54",0
9,"X54",1
10,"X54",0
11,"X54",0
12,"X54",0
13,"X54",1
14,"X54",0
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",0
19,"X54",0
20,"X54",0
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",372
2,"X55",42
3,"X55",14
4,"X55",3
5,"X55",1
6,"X55",1
7,"X55",0
8,"X55",2
9,"X55",1
10,"X55",2
11,"X55",0
12,"X55",0
13,"X55",0
14,"X55",0
15,"X55",0
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",0
20,"X55",0
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",375
2,"X56",42
3,"X56",14
4,"X56",3
5,"X56",1
6,"X56",2
7,"X56",0
8,"X56",3
9,"X56",0
10,"X56",0
11,"X56",0
12,"X56",1
13,"X56",0
14,"X56",0
15,"X56",0
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",0
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",372
2,"X57",44
3,"X57",11
4,"X57",3
5,"X57",4
6,"X57",3
7,"X57",1
8,"X57",2
9,"X57",0
10,"X57",0
11,"X57",0
12,"X57",0
13,"X57",0
14,"X57",0
15,"X57",0
16,"X57",0
17,"X57",0
18,"X57",0
19,"X57",0
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",377
2,"X58",39
3,"X58",14
4,"X58",3
5,"X58",3
6,"X58",3
7,"X58",2
8,"X58",0
9,"X58",0
10,"X58",1
11,"X58",0
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",0
17,"X58",0
18,"X58",0
19,"X58",0
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",364
2,"X59",51
3,"X59",8
4,"X59",4
5,"X59",4
6,"X59",1
7,"X59",0
8,"X59",0
9,"X59",1
10,"X59",0
11,"X59",0
12,"X59",1
13,"X59",1
14,"X59",0
15,"X59",0
16,"X59",0
17,"X59",0
18,"X59",0
19,"X59",0
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",380
2,"X60",40
3,"X60",8
4,"X60",5
5,"X60",1
6,"X60",1
7,"X60",3
8,"X60",0
9,"X60",2
10,"X60",0
11,"X60",0
12,"X60",1
13,"X60",0
14,"X60",0
15,"X60",0
16,"X60",0
17,"X60",0
18,"X60",0
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",384
2,"X61",41
3,"X61",14
4,"X61",4
5,"X61",3
6,"X61",1
7,"X61",0
8,"X61",0
9,"X61",0
10,"X61",1
11,"X61",1
12,"X61",0
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",0
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",371
2,"X62",44
3,"X62",12
4,"X62",7
5,"X62",1
6,"X62",1
7,"X62",0
8,"X62",1
9,"X62",0
10,"X62",0
11,"X62",1
12,"X62",0
13,"X62",1
14,"X62",0
15,"X62",0
16,"X62",0
17,"X62",0
18,"X62",0
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",357
2,"X63",48
3,"X63",14
4,"X63",7
5,"X63",1
6,"X63",0
7,"X63",0
8,"X63",2
9,"X63",0
10,"X63",0
11,"X63",2
12,"X63",0
13,"X63",0
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",0
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",396
2,"X64",40
3,"X64",10
4,"X64",3
5,"X64",3
6,"X64",0
7,"X64",2
8,"X64",0
9,"X64",1
10,"X64",1
11,"X64",0
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
