"X","variable","value"
15,"65",1
16,"65",1
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",465
2,"66",64
3,"66",14
4,"66",15
5,"66",3
6,"66",2
7,"66",4
8,"66",2
9,"66",0
10,"66",1
11,"66",0
12,"66",0
13,"66",1
14,"66",0
15,"66",0
16,"66",1
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",483
2,"67",58
3,"67",20
4,"67",11
5,"67",5
6,"67",3
7,"67",1
8,"67",2
9,"67",1
10,"67",0
11,"67",0
12,"67",0
13,"67",1
14,"67",1
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",494
2,"68",52
3,"68",25
4,"68",7
5,"68",7
6,"68",2
7,"68",1
8,"68",0
9,"68",1
10,"68",1
11,"68",0
12,"68",0
13,"68",0
14,"68",1
15,"68",0
16,"68",0
17,"68",1
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",471
2,"69",66
3,"69",16
4,"69",12
5,"69",2
6,"69",5
7,"69",2
8,"69",1
9,"69",0
10,"69",0
11,"69",0
12,"69",0
13,"69",0
14,"69",1
15,"69",2
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",466
2,"70",58
3,"70",14
4,"70",15
5,"70",6
6,"70",1
7,"70",4
8,"70",0
9,"70",0
10,"70",1
11,"70",0
12,"70",1
13,"70",0
14,"70",0
15,"70",0
16,"70",1
17,"70",0
18,"70",0
19,"70",1
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",465
2,"71",70
3,"71",13
4,"71",15
5,"71",2
6,"71",3
7,"71",2
8,"71",1
9,"71",1
10,"71",0
11,"71",0
12,"71",1
13,"71",0
14,"71",0
15,"71",2
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",466
2,"72",72
3,"72",17
4,"72",12
5,"72",6
6,"72",1
7,"72",2
8,"72",1
9,"72",0
10,"72",0
11,"72",0
12,"72",2
13,"72",0
14,"72",1
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",471
2,"73",76
3,"73",11
4,"73",10
5,"73",8
6,"73",5
7,"73",0
8,"73",0
9,"73",0
10,"73",1
11,"73",0
12,"73",0
13,"73",0
14,"73",1
15,"73",1
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",482
2,"74",59
3,"74",23
4,"74",12
5,"74",1
6,"74",4
7,"74",2
8,"74",0
9,"74",2
10,"74",0
11,"74",1
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",1
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",473
2,"75",62
3,"75",26
4,"75",6
5,"75",3
6,"75",1
7,"75",3
8,"75",1
9,"75",1
10,"75",0
11,"75",1
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",1
17,"75",0
18,"75",0
19,"75",0
20,"75",1
21,"75",0
22,"75",0
23,"75",0
1,"76",475
2,"76",63
3,"76",19
4,"76",8
5,"76",9
6,"76",1
7,"76",1
8,"76",1
9,"76",1
10,"76",0
11,"76",1
12,"76",0
13,"76",1
14,"76",0
15,"76",0
16,"76",1
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",479
2,"77",66
3,"77",16
4,"77",5
5,"77",8
6,"77",3
7,"77",1
8,"77",1
9,"77",0
10,"77",1
11,"77",1
12,"77",0
13,"77",1
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",1
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",481
2,"78",64
3,"78",17
4,"78",9
5,"78",3
6,"78",3
7,"78",3
8,"78",2
9,"78",1
10,"78",0
11,"78",0
12,"78",1
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",1
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",474
2,"79",67
3,"79",12
4,"79",11
5,"79",5
6,"79",5
7,"79",1
8,"79",0
9,"79",1
10,"79",0
11,"79",0
12,"79",0
13,"79",0
14,"79",2
15,"79",0
16,"79",0
17,"79",0
18,"79",1
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",465
2,"80",75
3,"80",16
4,"80",11
5,"80",5
6,"80",3
7,"80",1
8,"80",0
9,"80",2
10,"80",0
11,"80",0
12,"80",0
13,"80",1
14,"80",0
15,"80",0
16,"80",0
17,"80",1
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",460
2,"81",71
3,"81",15
4,"81",9
5,"81",8
6,"81",3
7,"81",1
8,"81",1
9,"81",1
10,"81",1
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",2
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",481
2,"82",63
3,"82",17
4,"82",11
5,"82",4
6,"82",3
7,"82",2
8,"82",0
9,"82",0
10,"82",1
11,"82",0
12,"82",1
13,"82",1
14,"82",0
15,"82",0
16,"82",1
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",483
2,"83",60
3,"83",21
4,"83",10
5,"83",3
6,"83",2
7,"83",1
8,"83",2
9,"83",1
10,"83",0
11,"83",0
12,"83",1
13,"83",1
14,"83",0
15,"83",1
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",484
2,"84",52
3,"84",22
4,"84",9
5,"84",4
6,"84",3
7,"84",3
8,"84",2
9,"84",1
10,"84",0
11,"84",0
12,"84",0
13,"84",0
14,"84",0
15,"84",1
16,"84",1
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",485
2,"85",57
3,"85",20
4,"85",8
5,"85",3
6,"85",4
7,"85",2
8,"85",1
9,"85",0
10,"85",0
11,"85",1
12,"85",0
13,"85",1
14,"85",1
15,"85",1
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",478
2,"86",57
3,"86",21
4,"86",11
5,"86",5
6,"86",1
7,"86",1
8,"86",1
9,"86",0
10,"86",1
11,"86",0
12,"86",0
13,"86",0
14,"86",1
15,"86",0
16,"86",1
17,"86",0
18,"86",0
19,"86",0
20,"86",1
21,"86",0
22,"86",0
23,"86",0
1,"87",490
2,"87",55
3,"87",19
4,"87",13
5,"87",1
6,"87",2
7,"87",4
8,"87",1
9,"87",1
10,"87",0
11,"87",0
12,"87",0
13,"87",0
14,"87",0
15,"87",1
16,"87",0
17,"87",0
18,"87",0
19,"87",1
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",457
2,"88",58
3,"88",19
4,"88",13
5,"88",4
6,"88",4
7,"88",1
8,"88",2
9,"88",1
10,"88",0
11,"88",0
12,"88",0
13,"88",1
14,"88",0
15,"88",0
16,"88",1
17,"88",0
18,"88",1
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",467
2,"89",70
3,"89",18
4,"89",9
5,"89",6
6,"89",2
7,"89",1
8,"89",1
9,"89",1
10,"89",0
11,"89",0
12,"89",1
13,"89",0
14,"89",1
15,"89",0
16,"89",1
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",489
2,"90",61
3,"90",21
4,"90",7
5,"90",8
6,"90",0
7,"90",3
8,"90",0
9,"90",0
10,"90",0
11,"90",1
12,"90",0
13,"90",0
14,"90",1
15,"90",0
16,"90",0
17,"90",1
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",473
2,"91",60
3,"91",24
4,"91",9
5,"91",5
6,"91",3
7,"91",1
8,"91",0
9,"91",1
10,"91",0
11,"91",0
12,"91",0
13,"91",0
14,"91",1
15,"91",1
16,"91",1
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",468
2,"92",63
3,"92",14
4,"92",11
5,"92",7
6,"92",3
7,"92",1
8,"92",1
9,"92",2
10,"92",0
11,"92",1
12,"92",0
13,"92",1
14,"92",0
15,"92",1
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",463
2,"93",68
3,"93",16
4,"93",9
5,"93",3
6,"93",1
7,"93",5
8,"93",2
9,"93",0
10,"93",0
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",2
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",1
21,"93",0
22,"93",0
23,"93",0
1,"94",458
2,"94",69
3,"94",21
4,"94",7
5,"94",5
6,"94",2
7,"94",2
8,"94",2
9,"94",1
10,"94",1
11,"94",0
12,"94",1
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",1
21,"94",0
22,"94",0
23,"94",0
1,"95",475
2,"95",72
3,"95",22
4,"95",6
5,"95",3
6,"95",5
7,"95",0
8,"95",3
9,"95",0
10,"95",0
11,"95",0
12,"95",0
13,"95",1
14,"95",1
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",468
2,"96",69
3,"96",20
4,"96",7
5,"96",6
6,"96",0
7,"96",2
8,"96",2
9,"96",1
10,"96",0
11,"96",1
12,"96",0
13,"96",0
14,"96",1
15,"96",0
16,"96",0
17,"96",1
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",488
2,"97",67
3,"97",14
4,"97",6
5,"97",3
6,"97",3
7,"97",3
8,"97",2
9,"97",0
10,"97",0
11,"97",1
12,"97",0
13,"97",0
14,"97",0
15,"97",0
16,"97",1
17,"97",0
18,"97",0
19,"97",0
20,"97",1
21,"97",0
22,"97",0
23,"97",0
1,"98",462
2,"98",66
3,"98",19
4,"98",9
5,"98",5
6,"98",2
7,"98",3
8,"98",1
9,"98",1
10,"98",0
11,"98",1
12,"98",0
13,"98",0
14,"98",1
15,"98",0
16,"98",0
17,"98",0
18,"98",1
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",466
2,"99",60
3,"99",15
4,"99",11
5,"99",7
6,"99",6
7,"99",1
8,"99",0
9,"99",1
10,"99",0
11,"99",0
12,"99",0
13,"99",1
14,"99",0
15,"99",2
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",479
2,"100",60
3,"100",19
4,"100",6
5,"100",7
6,"100",2
7,"100",3
8,"100",0
9,"100",3
10,"100",0
11,"100",0
12,"100",1
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",1
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",471
2,"1",58
3,"1",20
4,"1",11
5,"1",5
6,"1",2
7,"1",3
8,"1",2
9,"1",0
10,"1",1
11,"1",1
12,"1",0
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",1
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",461
2,"2",61
3,"2",19
4,"2",7
5,"2",7
6,"2",4
7,"2",2
8,"2",0
9,"2",2
10,"2",2
11,"2",0
12,"2",0
13,"2",2
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",475
2,"3",58
3,"3",15
4,"3",13
5,"3",7
6,"3",3
7,"3",0
8,"3",2
9,"3",1
10,"3",0
11,"3",0
12,"3",1
13,"3",1
14,"3",1
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",461
2,"4",67
3,"4",16
4,"4",10
5,"4",5
6,"4",4
7,"4",3
8,"4",0
9,"4",0
10,"4",1
11,"4",0
12,"4",0
13,"4",2
14,"4",0
15,"4",0
16,"4",1
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",495
2,"5",59
3,"5",11
4,"5",10
5,"5",5
6,"5",2
7,"5",3
8,"5",1
9,"5",0
10,"5",1
11,"5",1
12,"5",0
13,"5",0
14,"5",0
15,"5",1
16,"5",0
17,"5",1
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",467
2,"6",57
3,"6",25
4,"6",9
5,"6",6
6,"6",3
7,"6",2
8,"6",1
9,"6",0
10,"6",0
11,"6",0
12,"6",1
13,"6",0
14,"6",1
15,"6",0
16,"6",0
17,"6",1
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",481
2,"7",66
3,"7",13
4,"7",7
5,"7",7
6,"7",2
7,"7",4
8,"7",0
9,"7",0
10,"7",1
11,"7",0
12,"7",0
13,"7",2
14,"7",1
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",471
2,"8",73
3,"8",17
4,"8",8
5,"8",2
6,"8",4
7,"8",2
8,"8",1
9,"8",1
10,"8",0
11,"8",1
12,"8",0
13,"8",0
14,"8",1
15,"8",1
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",480
2,"9",56
3,"9",19
4,"9",13
5,"9",5
6,"9",3
7,"9",1
8,"9",1
9,"9",2
10,"9",0
11,"9",0
12,"9",1
13,"9",0
14,"9",0
15,"9",0
16,"9",1
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",459
2,"10",59
3,"10",19
4,"10",7
5,"10",4
6,"10",5
7,"10",3
8,"10",0
9,"10",3
10,"10",0
11,"10",0
12,"10",1
13,"10",0
14,"10",0
15,"10",0
16,"10",1
17,"10",1
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",479
2,"11",57
3,"11",18
4,"11",6
5,"11",7
6,"11",1
7,"11",2
8,"11",1
9,"11",1
10,"11",1
11,"11",1
12,"11",2
13,"11",0
14,"11",0
15,"11",0
16,"11",0
17,"11",1
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",479
2,"12",57
3,"12",20
4,"12",6
5,"12",6
6,"12",4
7,"12",3
8,"12",0
9,"12",0
10,"12",1
11,"12",0
12,"12",0
13,"12",0
14,"12",2
15,"12",1
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",465
2,"13",56
3,"13",22
4,"13",8
5,"13",6
6,"13",4
7,"13",3
8,"13",2
9,"13",0
10,"13",1
11,"13",1
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",1
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",454
2,"14",70
3,"14",17
4,"14",6
5,"14",4
6,"14",3
7,"14",0
8,"14",4
9,"14",0
10,"14",2
11,"14",0
12,"14",0
13,"14",1
14,"14",0
15,"14",0
16,"14",1
17,"14",1
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",482
2,"15",60
3,"15",19
4,"15",8
5,"15",5
6,"15",7
7,"15",1
8,"15",0
9,"15",0
10,"15",0
11,"15",0
12,"15",2
13,"15",0
14,"15",0
15,"15",0
16,"15",1
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",471
2,"16",62
3,"16",21
4,"16",9
5,"16",2
6,"16",5
7,"16",2
8,"16",0
9,"16",1
10,"16",1
11,"16",0
12,"16",2
13,"16",0
14,"16",1
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",466
2,"17",67
3,"17",18
4,"17",5
5,"17",6
6,"17",2
7,"17",2
8,"17",2
9,"17",1
10,"17",1
11,"17",0
12,"17",1
13,"17",1
14,"17",0
15,"17",1
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",483
2,"18",59
3,"18",16
4,"18",9
5,"18",7
6,"18",2
7,"18",3
8,"18",0
9,"18",0
10,"18",1
11,"18",0
12,"18",1
13,"18",0
14,"18",0
15,"18",2
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",474
2,"19",59
3,"19",18
4,"19",9
5,"19",5
6,"19",3
7,"19",2
8,"19",2
9,"19",1
10,"19",0
11,"19",1
12,"19",0
13,"19",0
14,"19",0
15,"19",2
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",483
2,"20",57
3,"20",18
4,"20",8
5,"20",4
6,"20",5
7,"20",2
8,"20",2
9,"20",0
10,"20",0
11,"20",1
12,"20",0
13,"20",0
14,"20",0
15,"20",1
16,"20",1
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",475
2,"21",52
3,"21",18
4,"21",11
5,"21",4
6,"21",7
7,"21",1
8,"21",1
9,"21",1
10,"21",0
11,"21",1
12,"21",1
13,"21",0
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",1
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",474
2,"22",71
3,"22",14
4,"22",5
5,"22",5
6,"22",6
7,"22",0
8,"22",2
9,"22",1
10,"22",1
11,"22",0
12,"22",1
13,"22",0
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",0
19,"22",1
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",463
2,"23",60
3,"23",21
4,"23",6
5,"23",4
6,"23",3
7,"23",0
8,"23",4
9,"23",2
10,"23",0
11,"23",0
12,"23",0
13,"23",0
14,"23",0
15,"23",2
16,"23",0
17,"23",1
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",473
2,"24",65
3,"24",11
4,"24",10
5,"24",6
6,"24",4
7,"24",1
8,"24",0
9,"24",3
10,"24",0
11,"24",1
12,"24",1
13,"24",0
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",1
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",472
2,"25",56
3,"25",16
4,"25",11
5,"25",8
6,"25",2
7,"25",2
8,"25",0
9,"25",1
10,"25",1
11,"25",1
12,"25",0
13,"25",0
14,"25",1
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",1
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",472
2,"26",59
3,"26",18
4,"26",9
5,"26",6
6,"26",2
7,"26",5
8,"26",1
9,"26",0
10,"26",0
11,"26",1
12,"26",0
13,"26",1
14,"26",0
15,"26",0
16,"26",1
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",464
2,"27",60
3,"27",17
4,"27",9
5,"27",3
6,"27",5
7,"27",4
8,"27",0
9,"27",2
10,"27",0
11,"27",0
12,"27",1
13,"27",0
14,"27",1
15,"27",0
16,"27",0
17,"27",1
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",471
2,"28",65
3,"28",22
4,"28",6
5,"28",5
6,"28",1
7,"28",5
8,"28",0
9,"28",1
10,"28",0
11,"28",0
12,"28",2
13,"28",0
14,"28",0
15,"28",1
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",477
2,"29",57
3,"29",17
4,"29",10
5,"29",1
6,"29",1
7,"29",6
8,"29",0
9,"29",2
10,"29",1
11,"29",0
12,"29",1
13,"29",0
14,"29",1
15,"29",0
16,"29",1
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",466
2,"30",61
3,"30",13
4,"30",6
5,"30",6
6,"30",3
7,"30",3
8,"30",1
9,"30",2
10,"30",0
11,"30",1
12,"30",0
13,"30",0
14,"30",1
15,"30",0
16,"30",1
17,"30",0
18,"30",1
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",454
2,"31",61
3,"31",22
4,"31",7
5,"31",6
6,"31",0
7,"31",2
8,"31",4
9,"31",1
10,"31",0
11,"31",2
12,"31",1
13,"31",0
14,"31",0
15,"31",0
16,"31",1
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",457
2,"32",67
3,"32",14
4,"32",11
5,"32",3
6,"32",3
7,"32",3
8,"32",3
9,"32",0
10,"32",2
11,"32",1
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",1
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",480
2,"33",68
3,"33",18
4,"33",8
5,"33",4
6,"33",4
7,"33",1
8,"33",1
9,"33",1
10,"33",0
11,"33",1
12,"33",2
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",475
2,"34",61
3,"34",15
4,"34",9
5,"34",5
6,"34",3
7,"34",2
8,"34",1
9,"34",2
10,"34",2
11,"34",1
12,"34",0
13,"34",1
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",479
2,"35",59
3,"35",16
4,"35",8
5,"35",3
6,"35",5
7,"35",3
8,"35",2
9,"35",1
10,"35",1
11,"35",0
12,"35",1
13,"35",0
14,"35",0
15,"35",1
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",474
2,"36",63
3,"36",15
4,"36",9
5,"36",6
6,"36",3
7,"36",3
8,"36",0
9,"36",1
10,"36",1
11,"36",0
12,"36",3
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",476
2,"37",63
3,"37",16
4,"37",6
5,"37",7
6,"37",1
7,"37",2
8,"37",2
9,"37",1
10,"37",0
11,"37",3
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",1
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",482
2,"38",61
3,"38",16
4,"38",11
5,"38",3
6,"38",2
7,"38",2
8,"38",2
9,"38",0
10,"38",1
11,"38",0
12,"38",0
13,"38",1
14,"38",1
15,"38",1
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",470
2,"39",61
3,"39",15
4,"39",7
5,"39",5
6,"39",3
7,"39",4
8,"39",1
9,"39",1
10,"39",1
11,"39",0
12,"39",1
13,"39",0
14,"39",1
15,"39",0
16,"39",1
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",476
2,"40",56
3,"40",16
4,"40",12
5,"40",8
6,"40",1
7,"40",1
8,"40",2
9,"40",1
10,"40",0
11,"40",0
12,"40",0
13,"40",1
14,"40",1
15,"40",0
16,"40",1
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",469
2,"41",66
3,"41",15
4,"41",9
5,"41",5
6,"41",1
7,"41",5
8,"41",1
9,"41",0
10,"41",0
11,"41",2
12,"41",0
13,"41",1
14,"41",1
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",493
2,"42",52
3,"42",19
4,"42",11
5,"42",3
6,"42",5
7,"42",1
8,"42",1
9,"42",1
10,"42",0
11,"42",1
12,"42",1
13,"42",0
14,"42",0
15,"42",1
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",480
2,"43",63
3,"43",15
4,"43",6
5,"43",4
6,"43",2
7,"43",3
8,"43",4
9,"43",0
10,"43",1
11,"43",1
12,"43",2
13,"43",0
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",462
2,"44",67
3,"44",17
4,"44",4
5,"44",6
6,"44",2
7,"44",5
8,"44",2
9,"44",0
10,"44",1
11,"44",0
12,"44",1
13,"44",1
14,"44",1
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",460
2,"45",64
3,"45",17
4,"45",10
5,"45",2
6,"45",3
7,"45",2
8,"45",3
9,"45",0
10,"45",2
11,"45",2
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",1
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",469
2,"46",59
3,"46",15
4,"46",10
5,"46",5
6,"46",5
7,"46",4
8,"46",0
9,"46",0
10,"46",1
11,"46",0
12,"46",1
13,"46",0
14,"46",2
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",465
2,"47",57
3,"47",16
4,"47",16
5,"47",2
6,"47",4
7,"47",2
8,"47",2
9,"47",0
10,"47",1
11,"47",0
12,"47",2
13,"47",0
14,"47",0
15,"47",0
16,"47",1
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",467
2,"48",57
3,"48",22
4,"48",6
5,"48",6
6,"48",4
7,"48",0
8,"48",0
9,"48",3
10,"48",1
11,"48",0
12,"48",0
13,"48",1
14,"48",0
15,"48",2
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",479
2,"49",60
3,"49",10
4,"49",12
5,"49",4
6,"49",5
7,"49",1
8,"49",0
9,"49",2
10,"49",0
11,"49",2
12,"49",0
13,"49",0
14,"49",0
15,"49",1
16,"49",1
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",465
2,"50",62
3,"50",18
4,"50",7
5,"50",5
6,"50",2
7,"50",3
8,"50",3
9,"50",1
10,"50",2
11,"50",1
12,"50",1
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",472
2,"51",58
3,"51",15
4,"51",10
5,"51",3
6,"51",3
7,"51",1
8,"51",4
9,"51",2
10,"51",0
11,"51",0
12,"51",1
13,"51",0
14,"51",0
15,"51",2
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",467
2,"52",57
3,"52",21
4,"52",9
5,"52",4
6,"52",3
7,"52",0
8,"52",3
9,"52",1
10,"52",1
11,"52",0
