"X","variable","value"
8,"29",0
9,"29",0
10,"29",0
11,"29",2
12,"29",0
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",329
2,"30",25
3,"30",11
4,"30",2
5,"30",1
6,"30",1
7,"30",2
8,"30",1
9,"30",0
10,"30",0
11,"30",0
12,"30",0
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",328
2,"31",34
3,"31",2
4,"31",4
5,"31",2
6,"31",0
7,"31",1
8,"31",1
9,"31",0
10,"31",1
11,"31",0
12,"31",0
13,"31",0
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",317
2,"32",32
3,"32",5
4,"32",4
5,"32",3
6,"32",2
7,"32",2
8,"32",0
9,"32",0
10,"32",0
11,"32",0
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",330
2,"33",31
3,"33",9
4,"33",6
5,"33",2
6,"33",0
7,"33",0
8,"33",0
9,"33",0
10,"33",0
11,"33",0
12,"33",0
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",317
2,"34",26
3,"34",9
4,"34",5
5,"34",2
6,"34",2
7,"34",1
8,"34",1
9,"34",0
10,"34",0
11,"34",0
12,"34",0
13,"34",0
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",334
2,"35",34
3,"35",7
4,"35",0
5,"35",1
6,"35",1
7,"35",0
8,"35",0
9,"35",1
10,"35",1
11,"35",0
12,"35",0
13,"35",0
14,"35",0
15,"35",0
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",325
2,"36",32
3,"36",13
4,"36",3
5,"36",0
6,"36",1
7,"36",1
8,"36",0
9,"36",0
10,"36",0
11,"36",0
12,"36",0
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",334
2,"37",33
3,"37",4
4,"37",3
5,"37",1
6,"37",0
7,"37",2
8,"37",0
9,"37",0
10,"37",1
11,"37",0
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",326
2,"38",25
3,"38",7
4,"38",5
5,"38",1
6,"38",1
7,"38",0
8,"38",2
9,"38",1
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",323
2,"39",24
3,"39",9
4,"39",4
5,"39",2
6,"39",2
7,"39",0
8,"39",1
9,"39",1
10,"39",0
11,"39",0
12,"39",0
13,"39",0
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",329
2,"40",26
3,"40",9
4,"40",3
5,"40",2
6,"40",1
7,"40",0
8,"40",1
9,"40",1
10,"40",0
11,"40",0
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",321
2,"41",31
3,"41",10
4,"41",3
5,"41",3
6,"41",1
7,"41",1
8,"41",0
9,"41",0
10,"41",0
11,"41",0
12,"41",0
13,"41",0
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",333
2,"42",29
3,"42",9
4,"42",4
5,"42",1
6,"42",1
7,"42",0
8,"42",1
9,"42",0
10,"42",0
11,"42",0
12,"42",0
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",328
2,"43",27
3,"43",8
4,"43",4
5,"43",3
6,"43",0
7,"43",1
8,"43",0
9,"43",1
10,"43",0
11,"43",0
12,"43",0
13,"43",0
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",335
2,"44",26
3,"44",9
4,"44",5
5,"44",2
6,"44",0
7,"44",0
8,"44",0
9,"44",1
10,"44",0
11,"44",0
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",319
2,"45",34
3,"45",5
4,"45",4
5,"45",2
6,"45",3
7,"45",1
8,"45",0
9,"45",0
10,"45",0
11,"45",0
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",323
2,"46",27
3,"46",9
4,"46",4
5,"46",2
6,"46",1
7,"46",0
8,"46",1
9,"46",1
10,"46",0
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",328
2,"47",23
3,"47",11
4,"47",2
5,"47",5
6,"47",1
7,"47",1
8,"47",0
9,"47",0
10,"47",0
11,"47",0
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",312
2,"48",35
3,"48",6
4,"48",5
5,"48",2
6,"48",1
7,"48",1
8,"48",0
9,"48",0
10,"48",1
11,"48",0
12,"48",0
13,"48",0
14,"48",0
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",322
2,"49",28
3,"49",12
4,"49",2
5,"49",1
6,"49",2
7,"49",2
8,"49",0
9,"49",0
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",331
2,"50",29
3,"50",8
4,"50",2
5,"50",1
6,"50",2
7,"50",1
8,"50",1
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",315
2,"51",32
3,"51",10
4,"51",5
5,"51",0
6,"51",1
7,"51",1
8,"51",0
9,"51",0
10,"51",0
11,"51",1
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",319
2,"52",42
3,"52",5
4,"52",2
5,"52",1
6,"52",1
7,"52",0
8,"52",2
9,"52",0
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",321
2,"53",32
3,"53",12
4,"53",2
5,"53",0
6,"53",0
7,"53",1
8,"53",1
9,"53",1
10,"53",0
11,"53",0
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",326
2,"54",26
3,"54",10
4,"54",4
5,"54",3
6,"54",0
7,"54",2
8,"54",0
9,"54",0
10,"54",0
11,"54",0
12,"54",0
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",333
2,"55",27
3,"55",10
4,"55",3
5,"55",2
6,"55",1
7,"55",0
8,"55",1
9,"55",0
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",329
2,"56",26
3,"56",8
4,"56",6
5,"56",2
6,"56",0
7,"56",2
8,"56",0
9,"56",0
10,"56",0
11,"56",0
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",309
2,"57",38
3,"57",10
4,"57",2
5,"57",4
6,"57",0
7,"57",0
8,"57",0
9,"57",0
10,"57",1
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",310
2,"58",33
3,"58",11
4,"58",3
5,"58",2
6,"58",2
7,"58",0
8,"58",0
9,"58",0
10,"58",1
11,"58",0
12,"58",0
13,"58",0
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",331
2,"59",26
3,"59",7
4,"59",4
5,"59",2
6,"59",1
7,"59",0
8,"59",1
9,"59",1
10,"59",0
11,"59",0
12,"59",0
13,"59",0
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",324
2,"60",33
3,"60",7
4,"60",5
5,"60",2
6,"60",2
7,"60",0
8,"60",0
9,"60",0
10,"60",0
11,"60",0
12,"60",0
13,"60",0
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",326
2,"61",36
3,"61",9
4,"61",2
5,"61",1
6,"61",0
7,"61",1
8,"61",1
9,"61",0
10,"61",0
11,"61",0
12,"61",0
13,"61",0
14,"61",0
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",327
2,"62",28
3,"62",11
4,"62",4
5,"62",0
6,"62",0
7,"62",3
8,"62",0
9,"62",0
10,"62",0
11,"62",0
12,"62",0
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",337
2,"63",28
3,"63",4
4,"63",5
5,"63",3
6,"63",1
7,"63",1
8,"63",0
9,"63",0
10,"63",0
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",0
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",335
2,"64",25
3,"64",11
4,"64",1
5,"64",2
6,"64",1
7,"64",1
8,"64",1
9,"64",0
10,"64",0
11,"64",0
12,"64",0
13,"64",0
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",314
2,"65",32
3,"65",11
4,"65",5
5,"65",0
6,"65",0
7,"65",2
8,"65",1
9,"65",0
10,"65",0
11,"65",0
12,"65",0
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",314
2,"66",32
3,"66",10
4,"66",3
5,"66",2
6,"66",0
7,"66",2
8,"66",0
9,"66",1
10,"66",0
11,"66",0
12,"66",0
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",316
2,"67",30
3,"67",9
4,"67",5
5,"67",2
6,"67",0
7,"67",0
8,"67",0
9,"67",0
10,"67",2
11,"67",0
12,"67",0
13,"67",0
14,"67",0
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",337
2,"68",27
3,"68",9
4,"68",3
5,"68",0
6,"68",0
7,"68",1
8,"68",2
9,"68",0
10,"68",0
11,"68",0
12,"68",0
13,"68",0
14,"68",0
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",321
2,"69",35
3,"69",6
4,"69",6
5,"69",1
6,"69",1
7,"69",0
8,"69",0
9,"69",1
10,"69",0
11,"69",0
12,"69",0
13,"69",0
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",329
2,"70",25
3,"70",10
4,"70",4
5,"70",2
6,"70",0
7,"70",0
8,"70",1
9,"70",0
10,"70",1
11,"70",0
12,"70",0
13,"70",0
14,"70",0
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",345
2,"71",19
3,"71",7
4,"71",4
5,"71",2
6,"71",0
7,"71",1
8,"71",2
9,"71",0
10,"71",0
11,"71",0
12,"71",0
13,"71",0
14,"71",0
15,"71",0
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",328
2,"72",23
3,"72",10
4,"72",6
5,"72",1
6,"72",1
7,"72",2
8,"72",0
9,"72",0
10,"72",0
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",328
2,"73",27
3,"73",11
4,"73",2
5,"73",3
6,"73",1
7,"73",0
8,"73",0
9,"73",1
10,"73",0
11,"73",0
12,"73",0
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",336
2,"74",26
3,"74",8
4,"74",4
5,"74",2
6,"74",1
7,"74",0
8,"74",0
9,"74",1
10,"74",0
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",339
2,"75",23
3,"75",9
4,"75",3
5,"75",1
6,"75",0
7,"75",2
8,"75",0
9,"75",0
10,"75",1
11,"75",0
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",322
2,"76",31
3,"76",7
4,"76",4
5,"76",1
6,"76",0
7,"76",0
8,"76",1
9,"76",1
10,"76",1
11,"76",0
12,"76",0
13,"76",0
14,"76",0
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",341
2,"77",28
3,"77",7
4,"77",2
5,"77",3
6,"77",2
7,"77",0
8,"77",0
9,"77",0
10,"77",0
11,"77",0
12,"77",0
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",332
2,"78",29
3,"78",13
4,"78",3
5,"78",1
6,"78",0
7,"78",1
8,"78",0
9,"78",0
10,"78",0
11,"78",0
12,"78",0
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",319
2,"79",29
3,"79",10
4,"79",3
5,"79",1
6,"79",2
7,"79",1
8,"79",0
9,"79",0
10,"79",1
11,"79",0
12,"79",0
13,"79",0
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",312
2,"80",31
3,"80",7
4,"80",4
5,"80",4
6,"80",1
7,"80",1
8,"80",0
9,"80",1
10,"80",0
11,"80",0
12,"80",0
13,"80",0
14,"80",0
15,"80",0
16,"80",0
17,"80",0
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",314
2,"81",32
3,"81",12
4,"81",4
5,"81",3
6,"81",0
7,"81",0
8,"81",1
9,"81",0
10,"81",0
11,"81",0
12,"81",0
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",337
2,"82",33
3,"82",6
4,"82",2
5,"82",3
6,"82",0
7,"82",0
8,"82",0
9,"82",1
10,"82",0
11,"82",0
12,"82",0
13,"82",0
14,"82",0
15,"82",0
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",312
2,"83",43
3,"83",7
4,"83",3
5,"83",0
6,"83",1
7,"83",1
8,"83",0
9,"83",1
10,"83",0
11,"83",0
12,"83",0
13,"83",0
14,"83",0
15,"83",0
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",341
2,"84",28
3,"84",5
4,"84",1
5,"84",2
6,"84",0
7,"84",0
8,"84",1
9,"84",1
10,"84",1
11,"84",0
12,"84",0
13,"84",0
14,"84",0
15,"84",0
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",331
2,"85",28
3,"85",8
4,"85",4
5,"85",2
6,"85",0
7,"85",0
8,"85",2
9,"85",0
10,"85",0
11,"85",0
12,"85",0
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",336
2,"86",27
3,"86",8
4,"86",1
5,"86",4
6,"86",1
7,"86",0
8,"86",0
9,"86",1
10,"86",0
11,"86",0
12,"86",0
13,"86",0
14,"86",0
15,"86",0
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",320
2,"87",33
3,"87",11
4,"87",3
5,"87",0
6,"87",0
7,"87",2
8,"87",1
9,"87",0
10,"87",0
11,"87",0
12,"87",0
13,"87",0
14,"87",0
15,"87",0
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",327
2,"88",30
3,"88",3
4,"88",8
5,"88",1
6,"88",2
7,"88",0
8,"88",1
9,"88",0
10,"88",0
11,"88",0
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",333
2,"89",30
3,"89",10
4,"89",3
5,"89",1
6,"89",1
7,"89",1
8,"89",0
9,"89",0
10,"89",0
11,"89",0
12,"89",0
13,"89",0
14,"89",0
15,"89",0
16,"89",0
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",326
2,"90",35
3,"90",8
4,"90",3
5,"90",0
6,"90",2
7,"90",0
8,"90",0
9,"90",1
10,"90",0
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",315
2,"91",31
3,"91",11
4,"91",3
5,"91",2
6,"91",1
7,"91",1
8,"91",1
9,"91",0
10,"91",0
11,"91",0
12,"91",0
13,"91",0
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",328
2,"92",28
3,"92",12
4,"92",1
5,"92",3
6,"92",0
7,"92",2
8,"92",0
9,"92",0
10,"92",0
11,"92",0
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",325
2,"93",31
3,"93",7
4,"93",3
5,"93",1
6,"93",1
7,"93",2
8,"93",1
9,"93",0
10,"93",0
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",297
2,"94",34
3,"94",10
4,"94",5
5,"94",3
6,"94",1
7,"94",0
8,"94",1
9,"94",1
10,"94",0
11,"94",0
12,"94",0
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",336
2,"95",20
3,"95",13
4,"95",6
5,"95",0
6,"95",1
7,"95",0
8,"95",1
9,"95",0
10,"95",0
11,"95",0
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",324
2,"96",37
3,"96",6
4,"96",1
5,"96",3
6,"96",0
7,"96",0
8,"96",0
9,"96",2
10,"96",0
11,"96",0
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",321
2,"97",24
3,"97",5
4,"97",8
5,"97",1
6,"97",0
7,"97",2
8,"97",1
9,"97",0
10,"97",1
11,"97",0
12,"97",0
13,"97",0
14,"97",0
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",320
2,"98",32
3,"98",13
4,"98",3
5,"98",1
6,"98",1
7,"98",1
8,"98",0
9,"98",0
10,"98",0
11,"98",0
12,"98",0
13,"98",0
14,"98",0
15,"98",0
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",325
2,"99",32
3,"99",9
4,"99",1
5,"99",2
6,"99",1
7,"99",0
8,"99",1
9,"99",1
10,"99",0
11,"99",0
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",307
2,"100",35
3,"100",4
4,"100",6
5,"100",3
6,"100",1
7,"100",0
8,"100",0
9,"100",1
10,"100",1
11,"100",0
12,"100",0
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",307
2,"1",35
3,"1",11
4,"1",2
5,"1",1
6,"1",3
7,"1",0
8,"1",0
9,"1",0
10,"1",0
11,"1",0
12,"1",1
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",338
2,"2",24
3,"2",9
4,"2",5
5,"2",1
6,"2",1
7,"2",0
8,"2",0
9,"2",1
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",319
2,"3",36
3,"3",8
4,"3",2
5,"3",2
6,"3",2
7,"3",0
8,"3",1
9,"3",0
10,"3",0
11,"3",0
12,"3",0
13,"3",0
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",326
2,"4",28
3,"4",7
4,"4",4
5,"4",3
6,"4",1
7,"4",0
8,"4",0
9,"4",0
10,"4",0
11,"4",0
12,"4",0
13,"4",1
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",315
2,"5",38
3,"5",9
4,"5",3
5,"5",1
6,"5",0
7,"5",0
8,"5",1
9,"5",0
10,"5",1
11,"5",0
12,"5",0
13,"5",0
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",327
2,"6",30
3,"6",8
4,"6",2
5,"6",1
6,"6",0
7,"6",1
8,"6",0
9,"6",0
10,"6",1
11,"6",0
12,"6",1
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",325
2,"7",27
3,"7",8
4,"7",2
5,"7",3
6,"7",0
7,"7",0
8,"7",0
9,"7",0
10,"7",0
11,"7",0
12,"7",0
13,"7",1
14,"7",1
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",330
2,"8",32
3,"8",8
4,"8",3
5,"8",1
6,"8",1
7,"8",0
8,"8",0
9,"8",0
10,"8",0
11,"8",0
12,"8",1
13,"8",0
14,"8",0
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",309
2,"9",32
3,"9",4
4,"9",6
5,"9",4
6,"9",0
7,"9",0
8,"9",0
9,"9",0
10,"9",1
11,"9",0
12,"9",0
13,"9",0
14,"9",1
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",323
2,"10",36
3,"10",3
4,"10",3
5,"10",2
6,"10",1
7,"10",0
8,"10",0
9,"10",0
10,"10",1
11,"10",1
12,"10",0
13,"10",0
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",332
2,"11",27
3,"11",10
4,"11",2
5,"11",1
6,"11",1
7,"11",0
8,"11",1
9,"11",0
10,"11",1
11,"11",0
12,"11",0
13,"11",0
14,"11",0
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",324
2,"12",32
3,"12",10
4,"12",2
5,"12",1
6,"12",0
7,"12",0
8,"12",0
9,"12",0
10,"12",1
11,"12",0
12,"12",1
13,"12",0
14,"12",0
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",317
2,"13",34
3,"13",5
4,"13",3
5,"13",2
6,"13",2
7,"13",0
8,"13",0
9,"13",1
10,"13",1
11,"13",0
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",311
2,"14",33
3,"14",8
4,"14",1
5,"14",0
6,"14",3
7,"14",1
8,"14",1
9,"14",0
10,"14",0
11,"14",0
12,"14",0
13,"14",0
14,"14",0
15,"14",1
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",289
2,"15",38
3,"15",12
4,"15",4
5,"15",0
6,"15",2
7,"15",0
8,"15",0
9,"15",0
10,"15",1
11,"15",0
12,"15",0
13,"15",0
14,"15",1
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",323
2,"16",35
3,"16",6
4,"16",0
