"X","variable","value"
1,"1",402
2,"1",40
3,"1",15
4,"1",5
5,"1",4
6,"1",4
7,"1",0
8,"1",0
9,"1",0
10,"1",0
11,"1",1
12,"1",0
13,"1",1
14,"1",1
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",406
2,"2",53
3,"2",9
4,"2",5
5,"2",6
6,"2",4
7,"2",1
8,"2",0
9,"2",1
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",423
2,"3",41
3,"3",14
4,"3",2
5,"3",5
6,"3",0
7,"3",2
8,"3",0
9,"3",1
10,"3",0
11,"3",0
12,"3",1
13,"3",0
14,"3",1
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",416
2,"4",38
3,"4",15
4,"4",8
5,"4",5
6,"4",0
7,"4",0
8,"4",1
9,"4",3
10,"4",0
11,"4",0
12,"4",0
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",400
2,"5",53
3,"5",12
4,"5",7
5,"5",1
6,"5",3
7,"5",4
8,"5",1
9,"5",0
10,"5",0
11,"5",0
12,"5",0
13,"5",0
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",409
2,"6",47
3,"6",13
4,"6",2
5,"6",8
6,"6",2
7,"6",0
8,"6",0
9,"6",1
10,"6",0
11,"6",0
12,"6",0
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",1
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",398
2,"7",46
3,"7",10
4,"7",3
5,"7",5
6,"7",3
7,"7",4
8,"7",0
9,"7",0
10,"7",0
11,"7",1
12,"7",0
13,"7",0
14,"7",0
15,"7",1
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",418
2,"8",36
3,"8",15
4,"8",5
5,"8",0
6,"8",1
7,"8",1
8,"8",1
9,"8",3
10,"8",0
11,"8",0
12,"8",0
13,"8",2
14,"8",0
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",400
2,"9",41
3,"9",14
4,"9",8
5,"9",4
6,"9",1
7,"9",1
8,"9",1
9,"9",1
10,"9",0
11,"9",1
12,"9",1
13,"9",0
14,"9",0
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",405
2,"10",41
3,"10",15
4,"10",8
5,"10",2
6,"10",3
7,"10",0
8,"10",0
9,"10",0
10,"10",0
11,"10",2
12,"10",0
13,"10",0
14,"10",0
15,"10",1
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",425
2,"11",41
3,"11",14
4,"11",9
5,"11",3
6,"11",1
7,"11",1
8,"11",0
9,"11",0
10,"11",0
11,"11",0
12,"11",0
13,"11",0
14,"11",0
15,"11",0
16,"11",1
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",427
2,"12",46
3,"12",7
4,"12",9
5,"12",2
6,"12",1
7,"12",1
8,"12",1
9,"12",1
10,"12",0
11,"12",0
12,"12",0
13,"12",1
14,"12",0
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",420
2,"13",42
3,"13",15
4,"13",3
5,"13",3
6,"13",4
7,"13",1
8,"13",1
9,"13",0
10,"13",0
11,"13",0
12,"13",0
13,"13",0
14,"13",1
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",397
2,"14",43
3,"14",16
4,"14",3
5,"14",5
6,"14",3
7,"14",1
8,"14",0
9,"14",0
10,"14",0
11,"14",1
12,"14",1
13,"14",1
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",377
2,"15",51
3,"15",17
4,"15",6
5,"15",7
6,"15",1
7,"15",0
8,"15",1
9,"15",0
10,"15",1
11,"15",0
12,"15",0
13,"15",0
14,"15",0
15,"15",0
16,"15",1
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",414
2,"16",48
3,"16",11
4,"16",6
5,"16",3
6,"16",2
7,"16",1
8,"16",1
9,"16",1
10,"16",0
11,"16",1
12,"16",0
13,"16",0
14,"16",0
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",405
2,"17",53
3,"17",17
4,"17",4
5,"17",3
6,"17",1
7,"17",1
8,"17",0
9,"17",0
10,"17",0
11,"17",1
12,"17",1
13,"17",0
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",411
2,"18",46
3,"18",14
4,"18",6
5,"18",2
6,"18",2
7,"18",3
8,"18",1
9,"18",1
10,"18",0
11,"18",0
12,"18",0
13,"18",0
14,"18",0
15,"18",0
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",419
2,"19",57
3,"19",9
4,"19",10
5,"19",2
6,"19",1
7,"19",0
8,"19",0
9,"19",0
10,"19",0
11,"19",0
12,"19",0
13,"19",1
14,"19",0
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",404
2,"20",47
3,"20",14
4,"20",4
5,"20",5
6,"20",1
7,"20",2
8,"20",1
9,"20",1
10,"20",0
11,"20",1
12,"20",0
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",413
2,"21",47
3,"21",8
4,"21",3
5,"21",6
6,"21",1
7,"21",2
8,"21",1
9,"21",0
10,"21",0
11,"21",0
12,"21",0
13,"21",1
14,"21",0
15,"21",1
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",407
2,"22",44
3,"22",14
4,"22",2
5,"22",6
6,"22",1
7,"22",1
8,"22",2
9,"22",0
10,"22",0
11,"22",1
12,"22",0
13,"22",0
14,"22",1
15,"22",0
16,"22",0
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",405
2,"23",49
3,"23",11
4,"23",7
5,"23",4
6,"23",1
7,"23",0
8,"23",0
9,"23",0
10,"23",1
11,"23",0
12,"23",1
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",1
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",418
2,"24",40
3,"24",10
4,"24",6
5,"24",3
6,"24",2
7,"24",3
8,"24",1
9,"24",0
10,"24",1
11,"24",1
12,"24",0
13,"24",0
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",422
2,"25",47
3,"25",12
4,"25",5
5,"25",5
6,"25",0
7,"25",2
8,"25",1
9,"25",0
10,"25",1
11,"25",0
12,"25",0
13,"25",0
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",395
2,"26",46
3,"26",11
4,"26",7
5,"26",2
6,"26",3
7,"26",1
8,"26",0
9,"26",1
10,"26",1
11,"26",1
12,"26",0
13,"26",0
14,"26",0
15,"26",0
16,"26",1
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",419
2,"27",36
3,"27",13
4,"27",7
5,"27",4
6,"27",3
7,"27",2
8,"27",1
9,"27",0
10,"27",0
11,"27",1
12,"27",0
13,"27",0
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",416
2,"28",38
3,"28",13
4,"28",11
5,"28",4
6,"28",1
7,"28",0
8,"28",1
9,"28",0
10,"28",2
11,"28",0
12,"28",0
13,"28",0
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",415
2,"29",51
3,"29",14
4,"29",6
5,"29",2
6,"29",2
7,"29",0
8,"29",0
9,"29",0
10,"29",1
11,"29",0
12,"29",0
13,"29",0
14,"29",1
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",423
2,"30",37
3,"30",10
4,"30",6
5,"30",0
6,"30",2
7,"30",3
8,"30",0
9,"30",0
10,"30",1
11,"30",1
12,"30",2
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",428
2,"31",43
3,"31",9
4,"31",7
5,"31",3
6,"31",2
7,"31",1
8,"31",2
9,"31",0
10,"31",1
11,"31",0
12,"31",0
13,"31",0
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",404
2,"32",46
3,"32",14
4,"32",6
5,"32",3
6,"32",4
7,"32",0
8,"32",0
9,"32",2
10,"32",1
11,"32",0
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",397
2,"33",52
3,"33",20
4,"33",5
5,"33",3
6,"33",1
7,"33",1
8,"33",1
9,"33",0
10,"33",0
11,"33",0
12,"33",1
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",389
2,"34",50
3,"34",12
4,"34",7
5,"34",3
6,"34",1
7,"34",2
8,"34",0
9,"34",1
10,"34",1
11,"34",2
12,"34",0
13,"34",0
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",420
2,"35",41
3,"35",9
4,"35",6
5,"35",2
6,"35",4
7,"35",1
8,"35",0
9,"35",0
10,"35",1
11,"35",1
12,"35",0
13,"35",0
14,"35",1
15,"35",0
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",426
2,"36",36
3,"36",10
4,"36",7
5,"36",3
6,"36",4
7,"36",0
8,"36",0
9,"36",1
10,"36",0
11,"36",1
12,"36",0
13,"36",0
14,"36",1
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",397
2,"37",50
3,"37",13
4,"37",8
5,"37",2
6,"37",2
7,"37",3
8,"37",1
9,"37",0
10,"37",1
11,"37",0
12,"37",0
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",389
2,"38",50
3,"38",13
4,"38",4
5,"38",4
6,"38",3
7,"38",1
8,"38",2
9,"38",1
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",1
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",411
2,"39",51
3,"39",12
4,"39",5
5,"39",1
6,"39",5
7,"39",0
8,"39",0
9,"39",0
10,"39",1
11,"39",0
12,"39",0
13,"39",0
14,"39",0
15,"39",1
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",403
2,"40",48
3,"40",13
4,"40",7
5,"40",4
6,"40",0
7,"40",1
8,"40",1
9,"40",0
10,"40",0
11,"40",0
12,"40",0
13,"40",0
14,"40",2
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",394
2,"41",50
3,"41",8
4,"41",11
5,"41",3
6,"41",1
7,"41",0
8,"41",0
9,"41",0
10,"41",2
11,"41",0
12,"41",1
13,"41",0
14,"41",1
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",394
2,"42",39
3,"42",14
4,"42",5
5,"42",4
6,"42",4
7,"42",0
8,"42",2
9,"42",1
10,"42",0
11,"42",1
12,"42",0
13,"42",0
14,"42",0
15,"42",1
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",384
2,"43",50
3,"43",10
4,"43",11
5,"43",2
6,"43",2
7,"43",1
8,"43",1
9,"43",1
10,"43",0
11,"43",0
12,"43",1
13,"43",1
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",417
2,"44",44
3,"44",7
4,"44",4
5,"44",2
6,"44",2
7,"44",2
8,"44",0
9,"44",1
10,"44",2
11,"44",2
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",397
2,"45",45
3,"45",19
4,"45",3
5,"45",4
6,"45",1
7,"45",1
8,"45",1
9,"45",1
10,"45",0
11,"45",1
12,"45",1
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",413
2,"46",51
3,"46",12
4,"46",8
5,"46",3
6,"46",0
7,"46",1
8,"46",0
9,"46",1
10,"46",0
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",1
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",403
2,"47",47
3,"47",14
4,"47",9
5,"47",2
6,"47",0
7,"47",0
8,"47",0
9,"47",0
10,"47",1
11,"47",2
12,"47",1
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",409
2,"48",41
3,"48",14
4,"48",2
5,"48",4
6,"48",4
7,"48",0
8,"48",1
9,"48",1
10,"48",0
11,"48",0
12,"48",0
13,"48",1
14,"48",1
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",405
2,"49",41
3,"49",14
4,"49",12
5,"49",3
6,"49",0
7,"49",2
8,"49",1
9,"49",0
10,"49",0
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",1
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",404
2,"50",47
3,"50",9
4,"50",7
5,"50",6
6,"50",0
7,"50",2
8,"50",0
9,"50",1
10,"50",1
11,"50",0
12,"50",0
13,"50",1
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",412
2,"51",42
3,"51",13
4,"51",6
5,"51",4
6,"51",3
7,"51",0
8,"51",0
9,"51",0
10,"51",1
11,"51",2
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",405
2,"52",49
3,"52",12
4,"52",6
5,"52",3
6,"52",0
7,"52",3
8,"52",1
9,"52",1
10,"52",0
11,"52",0
12,"52",0
13,"52",1
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",404
2,"53",47
3,"53",13
4,"53",3
5,"53",2
6,"53",5
7,"53",2
8,"53",0
9,"53",0
10,"53",0
11,"53",0
12,"53",0
13,"53",2
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",400
2,"54",44
3,"54",15
4,"54",8
5,"54",3
6,"54",2
7,"54",1
8,"54",1
9,"54",0
10,"54",1
11,"54",0
12,"54",1
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",420
2,"55",45
3,"55",12
4,"55",7
5,"55",3
6,"55",1
7,"55",2
8,"55",0
9,"55",0
10,"55",2
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",396
2,"56",51
3,"56",12
4,"56",5
5,"56",5
6,"56",3
7,"56",0
8,"56",1
9,"56",0
10,"56",0
11,"56",1
12,"56",0
13,"56",1
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",384
2,"57",52
3,"57",10
4,"57",2
5,"57",4
6,"57",7
7,"57",0
8,"57",1
9,"57",0
10,"57",0
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",1
16,"57",0
17,"57",0
18,"57",1
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",407
2,"58",57
3,"58",11
4,"58",6
5,"58",3
6,"58",3
7,"58",0
8,"58",1
9,"58",0
10,"58",1
11,"58",0
12,"58",0
13,"58",0
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",407
2,"59",44
3,"59",10
4,"59",6
5,"59",5
6,"59",1
7,"59",0
8,"59",2
9,"59",1
10,"59",0
11,"59",1
12,"59",0
13,"59",1
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",406
2,"60",47
3,"60",16
4,"60",3
5,"60",5
6,"60",1
7,"60",1
8,"60",0
9,"60",1
10,"60",1
11,"60",0
12,"60",1
13,"60",0
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",404
2,"61",48
3,"61",11
4,"61",6
5,"61",5
6,"61",4
7,"61",0
8,"61",0
9,"61",1
10,"61",0
11,"61",0
12,"61",0
13,"61",0
14,"61",1
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",411
2,"62",49
3,"62",15
4,"62",7
5,"62",2
6,"62",2
7,"62",1
8,"62",1
9,"62",0
10,"62",1
11,"62",0
12,"62",0
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",405
2,"63",37
3,"63",17
4,"63",6
5,"63",3
6,"63",3
7,"63",1
8,"63",0
9,"63",0
10,"63",2
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",1
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",401
2,"64",47
3,"64",17
4,"64",5
5,"64",2
6,"64",2
7,"64",0
8,"64",1
9,"64",0
10,"64",1
11,"64",1
12,"64",1
13,"64",0
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",422
2,"65",47
3,"65",11
4,"65",4
5,"65",3
6,"65",4
7,"65",1
8,"65",1
9,"65",0
10,"65",1
11,"65",0
12,"65",0
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",393
2,"66",51
3,"66",11
4,"66",9
5,"66",2
6,"66",1
7,"66",0
8,"66",0
9,"66",0
10,"66",1
11,"66",2
12,"66",0
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",1
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",409
2,"67",47
3,"67",10
4,"67",5
5,"67",3
6,"67",2
7,"67",1
8,"67",0
9,"67",2
10,"67",1
11,"67",0
12,"67",0
13,"67",0
14,"67",1
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",412
2,"68",39
3,"68",10
4,"68",4
5,"68",9
6,"68",2
7,"68",1
8,"68",2
9,"68",0
10,"68",0
11,"68",0
12,"68",0
13,"68",1
14,"68",0
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",409
2,"69",47
3,"69",11
4,"69",7
5,"69",2
6,"69",3
7,"69",1
8,"69",0
9,"69",1
10,"69",1
11,"69",1
12,"69",0
13,"69",0
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",411
2,"70",38
3,"70",12
4,"70",9
5,"70",2
6,"70",3
7,"70",2
8,"70",1
9,"70",1
10,"70",0
11,"70",1
12,"70",0
13,"70",0
14,"70",0
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",402
2,"71",48
3,"71",12
4,"71",5
5,"71",3
6,"71",2
7,"71",1
8,"71",1
9,"71",1
10,"71",0
11,"71",0
12,"71",2
13,"71",0
14,"71",0
15,"71",0
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",389
2,"72",50
3,"72",8
4,"72",5
5,"72",3
6,"72",6
7,"72",1
8,"72",0
9,"72",0
10,"72",1
11,"72",0
12,"72",0
13,"72",0
14,"72",2
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",412
2,"73",44
3,"73",7
4,"73",5
5,"73",5
6,"73",1
7,"73",1
8,"73",2
9,"73",0
10,"73",1
11,"73",0
12,"73",2
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",408
2,"74",43
3,"74",6
4,"74",8
5,"74",2
6,"74",2
7,"74",4
8,"74",2
9,"74",1
10,"74",1
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
17,"74",0
18,"74",0
19,"74",0
20,"74",0
21,"74",0
22,"74",0
23,"74",0
1,"75",394
2,"75",60
3,"75",7
4,"75",6
5,"75",4
6,"75",1
7,"75",1
8,"75",1
9,"75",2
10,"75",0
11,"75",1
12,"75",0
13,"75",0
14,"75",0
15,"75",0
16,"75",0
17,"75",0
18,"75",0
19,"75",0
20,"75",0
21,"75",0
22,"75",0
23,"75",0
1,"76",397
2,"76",48
3,"76",8
4,"76",9
5,"76",3
6,"76",5
7,"76",1
8,"76",0
9,"76",0
10,"76",0
11,"76",1
12,"76",0
13,"76",1
14,"76",0
15,"76",0
16,"76",0
17,"76",0
18,"76",0
19,"76",0
20,"76",0
21,"76",0
22,"76",0
23,"76",0
1,"77",401
2,"77",52
3,"77",13
4,"77",6
5,"77",3
6,"77",2
7,"77",1
8,"77",2
9,"77",0
10,"77",0
11,"77",1
12,"77",0
13,"77",0
14,"77",0
15,"77",0
16,"77",0
17,"77",0
18,"77",0
19,"77",0
20,"77",0
21,"77",0
22,"77",0
23,"77",0
1,"78",406
2,"78",51
3,"78",17
4,"78",3
5,"78",1
6,"78",2
7,"78",3
8,"78",0
9,"78",1
10,"78",0
11,"78",1
12,"78",0
13,"78",0
14,"78",0
15,"78",0
16,"78",0
17,"78",0
18,"78",0
19,"78",0
20,"78",0
21,"78",0
22,"78",0
23,"78",0
1,"79",423
2,"79",49
3,"79",9
4,"79",4
5,"79",2
6,"79",4
7,"79",0
8,"79",1
9,"79",0
10,"79",1
11,"79",0
12,"79",0
13,"79",1
14,"79",0
15,"79",0
16,"79",0
17,"79",0
18,"79",0
19,"79",0
20,"79",0
21,"79",0
22,"79",0
23,"79",0
1,"80",407
2,"80",47
3,"80",10
4,"80",5
5,"80",5
6,"80",3
7,"80",0
8,"80",0
9,"80",0
10,"80",2
11,"80",0
12,"80",0
13,"80",0
14,"80",0
15,"80",1
16,"80",0
17,"80",0
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",405
2,"81",42
3,"81",10
4,"81",8
5,"81",3
6,"81",2
7,"81",1
8,"81",0
9,"81",1
10,"81",0
11,"81",1
12,"81",2
13,"81",0
14,"81",0
15,"81",0
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",401
2,"82",48
3,"82",14
4,"82",8
5,"82",3
6,"82",0
7,"82",1
8,"82",0
9,"82",0
10,"82",1
11,"82",0
12,"82",1
13,"82",0
14,"82",1
15,"82",0
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",416
2,"83",37
3,"83",10
4,"83",12
5,"83",1
6,"83",2
7,"83",1
8,"83",1
9,"83",2
10,"83",0
11,"83",1
12,"83",0
13,"83",0
14,"83",0
15,"83",0
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",410
2,"84",47
3,"84",8
4,"84",8
5,"84",5
6,"84",1
7,"84",1
8,"84",1
9,"84",1
10,"84",0
11,"84",0
12,"84",0
13,"84",0
14,"84",1
15,"84",0
16,"84",0
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",390
2,"85",54
3,"85",11
4,"85",9
5,"85",2
6,"85",0
7,"85",2
8,"85",1
9,"85",2
10,"85",0
11,"85",0
12,"85",1
13,"85",0
14,"85",0
15,"85",0
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",410
2,"86",43
3,"86",16
4,"86",6
5,"86",2
6,"86",2
7,"86",1
8,"86",0
9,"86",1
10,"86",1
11,"86",0
12,"86",0
13,"86",1
14,"86",0
15,"86",0
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",416
2,"87",37
3,"87",10
4,"87",9
5,"87",2
6,"87",0
7,"87",3
8,"87",1
9,"87",0
10,"87",1
11,"87",1
12,"87",0
13,"87",1
14,"87",0
15,"87",0
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
